Image_ID,x,y,w,h
4F61C9B6,0.465072900056839,0.47069036960601807,0.19912630319595337,0.2724159359931946
A759F482,0.3660450279712677,0.4944409430027008,0.3154509663581848,0.393503874540329
FD9D272B,0.4004407525062561,0.5448222756385803,0.29490920901298523,0.3598906099796295
530BD155,0.27785468101501465,0.33439651131629944,0.3611434996128082,0.43707475066185
C8082767,0.36001262068748474,0.4227380156517029,0.3572483956813812,0.46144434809684753
36529F94,0.41512826085090637,0.4457750916481018,0.3742038607597351,0.4474799633026123
5E145AC9,0.4029642343521118,0.4065314829349518,0.3190641701221466,0.4126410484313965
DBE4A039,0.3890981674194336,0.5292465090751648,0.2683962285518646,0.38076162338256836
212B1A07,0.42381712794303894,0.3794890344142914,0.24984827637672424,0.3842478096485138
E4E50C49,0.4340483546257019,0.4836459159851074,0.1894039660692215,0.2987062335014343
2DF37390,0.33773496747016907,0.4002584218978882,0.3126370906829834,0.4604939818382263
4E5F6238,0.4694134593009949,0.5700029134750366,0.2402081936597824,0.31653326749801636
1F910E96,0.46450021862983704,0.5066310167312622,0.19963236153125763,0.29860880970954895
C3A69832,0.40126708149909973,0.48774731159210205,0.23773406445980072,0.3959076702594757
57C8BA59,0.3359561562538147,0.3977825939655304,0.4190021753311157,0.5114150047302246
D74149F5,0.4242815375328064,0.573549747467041,0.2567612826824188,0.3347909152507782
2BCA7DD7,0.3955790400505066,0.5332965850830078,0.3261338472366333,0.3910019099712372
BACF93EE,0.3878386318683624,0.5484489798545837,0.3054983615875244,0.37716031074523926
DD86AC55,0.40144675970077515,0.3662467300891876,0.25194382667541504,0.29672104120254517
BCCAF590,0.4241790771484375,0.5496269464492798,0.24883298575878143,0.3539128005504608
13866A5C,0.41997992992401123,0.469728022813797,0.2553673982620239,0.3224678039550781
230DFF08,0.34644272923469543,0.33047810196876526,0.44440752267837524,0.5160860419273376
87AB4178,0.3084816336631775,0.4537997543811798,0.35778653621673584,0.4157402813434601
92ACFA0F,0.3525155484676361,0.49443525075912476,0.30642762780189514,0.3739588260650635
5FE5C0D0,0.5344855189323425,0.4969017505645752,0.24080967903137207,0.29891806840896606
ED93100D,0.4621369242668152,0.45580050349235535,0.3006056547164917,0.3957032859325409
9A35C300,0.43773311376571655,0.567248523235321,0.23988182842731476,0.31747785210609436
15B46713,0.5131182074546814,0.44608086347579956,0.24226175248622894,0.33437326550483704
834A7A1C,0.372298926115036,0.2707298994064331,0.3952169120311737,0.45833829045295715
BEE49B92,0.4785241484642029,0.5396041870117188,0.22505736351013184,0.3045799136161804
7A8D69D4,0.4119386076927185,0.5623626112937927,0.28084906935691833,0.3577582538127899
58BEBA5F,0.4228868782520294,0.5445007085800171,0.27335765957832336,0.379363089799881
A522801E,0.3782321512699127,0.5092967748641968,0.2742243707180023,0.3912617564201355
319EDFB1,0.4445195198059082,0.5264623761177063,0.2228427529335022,0.3226308226585388
6BF55E58,0.4225603938102722,0.5906554460525513,0.2563042938709259,0.3468674123287201
0A70547B,0.499587744474411,0.5104374885559082,0.20810207724571228,0.2730734050273895
223C3F4D,0.43975481390953064,0.43820512294769287,0.2402590662240982,0.29620978236198425
7A4853E0,0.42750829458236694,0.4572884440422058,0.22227682173252106,0.35091692209243774
2396A0F0,0.3324969708919525,0.40408700704574585,0.34762412309646606,0.4309850335121155
ACDC5125,0.44565629959106445,0.47480565309524536,0.23212532699108124,0.35945743322372437
875EFBC9,0.4015353322029114,0.42949584126472473,0.24844317138195038,0.2984324097633362
17707016,0.3374638259410858,0.47758084535598755,0.3397677540779114,0.38686177134513855
05EDF063,0.42883536219596863,0.5382624268531799,0.24194124341011047,0.35385996103286743
